6 3 4 0.0    (A, Z, CORE, GROUND ENERGY) 	
rpa          (Input tda or  rpa )
allj  1
1. 0.  1.   J T P







Other examples below (if you need cut and paste):



18 8 16 0.0 (A, Z, CORE, GROUND ENERGY (to make ground =0.0))PP TDA (O18)	 OR HH RPA (O14)
rpa  (Input tda or  rpa )
allj  1
4. 1. 1.   J T P
1. 1. 1.
2. 1. 1.

10 5 12 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
allj  1
1. 0.  1.   J T P




14 7 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
allj  1
1. 0.  1.   J T P







102 50 100 0.0   (A, Z, CORE, GROUND ENERGY (to make ground =0.0))PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
allj  1
0. 1. 1.   J T P
1. 1. 1.
4. 1. 1.























14 7 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
2.4 0.5 1.4 -0.2	  msdi interaction parameters  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult msdi or write file name like w.int)
allj 1
0. 1. 1.
1. 1. 1.
3. 1. 1.




18 8 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
0.8  1.0  0.7  -.3	  MSDI INTERACTION WRITE PARAMETERS  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult msdi or write file name like wbp.int icluded with code)
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0

18 9 16 0.0  (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
rpa (Input tda OR  rpa )
0.8  1.0  0.7  -.3	  MSDI INTERACTION WRITE PARAMETERS  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult MSDI or write file name like w.int)
0. 0. 1.   (J T Parity)
1. 0. 1.   (J T Parity)
2. 0. 1.   (J T Parity)
3. 0. 1.   (J T Parity)
4. 0. 1.   (J T Parity)
5. 0. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0




6 3 4 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
1.0 1.0 0.0 0.0	  msdi interaction parameters  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult msdi or write file name like w.int)
1. 1. 1.   (J T Parity)
1. 0. 1.   (J T Parity)
2. 0. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 0. 1.   (J T Parity)
4. 0. 1.   (J T Parity)
5. 0. 1.   (J T Parity)
-1. 1. 1.  
-18  8  0.0










14 8 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
2.4 0.5 1.4 -0.2	  msdi interaction parameters  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
msdi				  Interaction(defult msdi or write file name like w.int)
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0

38 18 40 0.0  (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda or  rpa )
0.8  1.0  0.7  -.3	  MSDI INTERACTION WRITE PARAMETERS  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult msdi or write file name like wbp.int icluded with code)
0. 1. 1.   (J T Parity)
1. 1. 1.   (J T Parity)
2. 1. 1.   (J T Parity)
3. 1. 1.   (J T Parity)
4. 1. 1.   (J T Parity)
5. 1. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0













14 7 16 0.0 (A, Z, CORE, GROUND ENERGY) 	PP TDA (O18)	 OR HH RPA (O14)
tda (Input tda OR  rpa )
1.2 2.6 1.4 -0.2	  MSDI INTERACTION WRITE PARAMETERS  A0,A1,B,C 
1.0                   two-body matrix elements multiplied by (for w.int multiplied by (18/A)**(0.3))
wbp.int				  Interaction(defult MSDI or write file name like w.int)
0. 0. 1.   (J T Parity)
1. 0. 1.   (J T Parity)
2. 0. 1.   (J T Parity)
3. 0. 1.   (J T Parity)
4. 0. 1.   (J T Parity)
5. 0. 1.   (J T Parity)
-1. 1. 1.
-18  8  0.0

















